INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,NETWORK,NETWORKKEY,NETWORKSORTEDORDER,GLASSERLABELNAME,SuttonLabel,x,y,z
324,324,Frontoparietal-22_R-Ctx,255,255,0,255,R,Frontoparietal,7,442,R_IP2_ROI,Frontoparietal_R_IP2_ROI,41.99060059,-47.07504654,35.97379303
325,325,Frontoparietal-23_R-Ctx,255,255,0,255,R,Frontoparietal,7,443,R_IP1_ROI,Frontoparietal_R_IP1_ROI,34.29879761,-64.90306091,45.75704956
326,326,Dorsal-Attention-11_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,337,R_IP0_ROI,DorsalAttention_R_IP0_ROI,34.29720306,-71.39626312,25.95926285
327,327,Cingulo-Opercular-23_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,267,R_PFOP_ROI,CinguloOpercular_R_PFop_ROI,57.38928223,-21.37532616,27.42934036
328,328,Cingulo-Opercular-24_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,268,R_PF_ROI,CinguloOpercular_R_PF_ROI,55.28713226,-33.19314957,35.4585495
329,329,Frontoparietal-24_R-Ctx,255,255,0,255,R,Frontoparietal,7,444,R_PFM_ROI,Frontoparietal_R_PFm_ROI,52.89635086,-49.37758636,37.87773514
330,330,Default-31_R-Ctx,255,0,0,255,R,Default,9,613,R_PGI_ROI,Default_R_PGi_ROI,46.06215668,-57.12187958,23.08914375
331,331,Default-32_R-Ctx,255,0,0,255,R,Default,9,614,R_PGS_ROI,Default_R_PGs_ROI,42.32485962,-63.8858757,35.92079926
332,332,Visual2-19_R-Ctx,100,0,255,255,R,Visual2,2,115,R_V6A_ROI,Visual2_R_V6A_ROI,21.64189529,-81.31187439,41.61506653
333,333,Visual2-20_R-Ctx,100,0,255,255,R,Visual2,2,116,R_VMV1_ROI,Visual2_R_VMV1_ROI,19.67359924,-54.1188736,-7.798848152
334,334,Visual2-21_R-Ctx,100,0,255,255,R,Visual2,2,117,R_VMV3_ROI,Visual2_R_VMV3_ROI,30.84579086,-60.76372147,-9.778506279
335,335,Default-33_R-Ctx,255,0,0,255,R,Default,9,615,R_PHA2_ROI,Default_R_PHA2_ROI,34.21626282,-35.06409836,-13.66734886
336,336,Visual2-22_R-Ctx,100,0,255,255,R,Visual2,2,118,R_V4T_ROI,Visual2_R_V4t_ROI,42.87125397,-77.5431366,-1.946438789
337,337,Visual2-23_R-Ctx,100,0,255,255,R,Visual2,2,119,R_FST_ROI,Visual2_R_FST_ROI,43.82199097,-61.3537178,-2.38364172
338,338,Visual2-24_R-Ctx,100,0,255,255,R,Visual2,2,120,R_V3CD_ROI,Visual2_R_V3CD_ROI,34.57413483,-84.82176208,14.26798725
339,339,Visual2-25_R-Ctx,100,0,255,255,R,Visual2,2,121,R_LO3_ROI,Visual2_R_LO3_ROI,44.53372192,-76.76672363,8.081640244
340,340,Visual2-26_R-Ctx,100,0,255,255,R,Visual2,2,122,R_VMV2_ROI,Visual2_R_VMV2_ROI,30.32513046,-52.98402786,-5.380395412
341,341,Default-34_R-Ctx,255,0,0,255,R,Default,9,616,R_31PD_ROI,Default_R_31pd_ROI,14.38498878,-51.91452026,35.64526367
342,342,Frontoparietal-25_R-Ctx,255,255,0,255,R,Frontoparietal,7,445,R_31A_ROI,Frontoparietal_R_31a_ROI,6.429869652,-42.57413101,40.56807327
343,343,Visual2-27_R-Ctx,100,0,255,255,R,Visual2,2,123,R_VVC_ROI,Visual2_R_VVC_ROI,28.92714882,-47.84368134,-17.28369141
344,344,Default-35_R-Ctx,255,0,0,255,R,Default,9,617,R_25_ROI,Default_R_25_ROI,7.12052393,21.15907669,-12.62908363
345,345,Default-36_R-Ctx,255,0,0,255,R,Default,9,618,R_S32_ROI,Default_R_s32_ROI,9.523704529,32.57276154,-12.48397255
346,346,Orbito-Affective-03_R-Ctx,65,125,0,168,R,Orbito-Affective,12,701,R_POFC_ROI,OrbitoAffective_R_pOFC_ROI,16.48358154,15.16746235,-14.15519905
347,347,Cingulo-Opercular-25_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,269,R_POI1_ROI,CinguloOpercular_R_PoI1_ROI,36.11437607,-14.55365562,-6.547974586
348,348,Somatomotor-20_R-Ctx,0,255,255,255,R,Somatomotor,3,191,R_IG_ROI,Somatomotor_R_Ig_ROI,34.83623123,-14.51094246,14.65043068
349,349,Cingulo-Opercular-26_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,270,R_FOP5_ROI,CinguloOpercular_R_FOP5_ROI,35.59731293,27.74100876,7.239253044
350,350,Frontoparietal-26_R-Ctx,255,255,0,255,R,Frontoparietal,7,446,R_P10P_ROI,Frontoparietal_R_p10p_ROI,22.97566986,53.16900635,4.975996494
351,351,Frontoparietal-27_R-Ctx,255,255,0,255,R,Frontoparietal,7,447,R_P47R_ROI,Frontoparietal_R_p47r_ROI,40.41314316,39.65752411,-2.899178267
352,352,Language-09_R-Ctx,0,155,155,255,R,Language,6,384,R_TGV_ROI,Language_R_TGv_ROI,37.21961594,-3.413136721,-43.08254242
353,353,Auditory-05_R-Ctx,250,62,251,255,R,Auditory,8,509,R_MBELT_ROI,Auditory_R_MBelt_ROI,44.62488556,-21.64551735,3.398731947
354,354,Auditory-06_R-Ctx,250,62,251,255,R,Auditory,8,510,R_LBELT_ROI,Auditory_R_LBelt_ROI,47.97884369,-26.81488419,5.760267735
355,355,Auditory-07_R-Ctx,250,62,251,255,R,Auditory,8,511,R_A4_ROI,Auditory_R_A4_ROI,64.7691803,-19.5019455,4.315822124
356,356,Default-37_R-Ctx,255,0,0,255,R,Default,9,619,R_STSVA_ROI,Default_R_STSva_ROI,53.34670258,-15.34780407,-19.25342941
357,357,Frontoparietal-28_R-Ctx,255,255,0,255,R,Frontoparietal,7,448,R_TE1M_ROI,Frontoparietal_R_TE1m_ROI,60.15524292,-27.46363831,-16.82004929
358,358,Cingulo-Opercular-27_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,271,R_PI_ROI,CinguloOpercular_R_PI_ROI,45.71373749,-10.89887047,-13.04660988
359,359,Cingulo-Opercular-28_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,272,R_A32PR_ROI,CinguloOpercular_R_a32pr_ROI,14.33363819,27.30669022,28.94987106
360,360,Cingulo-Opercular-29_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,273,R_P24_ROI,CinguloOpercular_R_p24_ROI,6.709269047,33.27798843,15.01714611
